n,m,proc_seed,g_seed
253,756,6964164377595674073,-7018898551465624842
253,756,3550867466630111584,-975388401260352468
253,756,5048085529164352590,-5448394339607505727
253,756,-9120883885061624919,-7633400576971189130
253,756,3405176653809088922,-928070777097160234
253,756,6832165194541598113,-5260658168216543953
253,756,2477752778262703662,4613369868699843784
253,756,-7092079457163634913,-2430264252628072705
253,756,784564244231959166,6346538040079437084
253,756,-1201205573633277409,-4323704131700113211
253,756,-7038233309977517661,4607132823234390140
253,756,7303258315431293148,2879778318459215778
253,756,9007382527809783775,4430319536813819802
253,756,-6191987736384463784,2713974022705784570
253,756,-5009792063624325152,-6546530322116431560
253,756,5837542985986901304,-6614233021677545218
253,756,-5008868142800532913,-4756305459533140922
253,756,4526411994059511812,6120774244431514351
253,756,5252331399752719543,7765763103133603687
253,756,-3453688780006521220,-8460210197052480037
253,756,3637999218624745734,2009362462612055107
253,756,4401707614159053672,-5041937231667622895
253,756,142036932377804201,-1097056531257364250
253,756,2271471791189914009,-7862072256074716771
253,756,4036379516308720851,7009374675538928409
253,756,-6603468020695655445,-186002595906121300
253,756,9182542604506152458,7107793790471170601
253,756,7741196236961123441,5959715293101170675
253,756,4844922396462797609,8798415674396109980
253,756,-6580967768324217503,3114704275918844500
253,756,-4094731359601920380,6959291039541736858
253,756,-2381976586554072743,4489022911944398865
253,756,-3821697337539309116,8323469407952093143
253,756,8688391693726811343,-3347350579628996041
253,756,-1274370479928922394,6076272893348892761
253,756,532462919571490066,-8387473413713066338
253,756,-7797928518326664594,986565952169504686
253,756,-4986463017805172772,4005430941277694404
253,756,-6998766959607330838,1174069197251491156
253,756,7808230887392319085,-7234033616509333154
253,756,-4897186986783548503,4808322681296690641
253,756,7161533250005989468,6119524871793763038
253,756,8737257231682595623,-5673475602073012790
253,756,5610310206397206001,-6031777481799552553
253,756,-2313281579398542865,4687036494262253428
253,756,-1570445865784897902,-4753434974505292491
253,756,6674518219426607182,7074042365019743974
253,756,8744567502315533628,1720545457928592885
253,756,2207368921520885819,-2167948841674022827
253,756,8988083966685342736,3695723748704817897
253,756,2089670611817709306,-5277281995723507258
253,756,6590383192840325250,4679070511077446423
253,756,5597283653868635950,-3138104794881183188
253,756,-328214265409881426,3686231608223510695
253,756,8471687609302295004,-4458832558060191030
253,756,-9210183634200109914,-3315004085518816263
253,756,9178113213991505403,6963007661179827680
253,756,4273236927307412026,1542388781145618392
253,756,-4513718760193686238,-845590096472614923
253,756,178840898343060314,-4317015174599193563
253,756,1104439198125779710,-2897541412994656770
253,756,-5689630421515089008,-7991450513895969014
253,756,5098810738066837175,2629319538233255989
253,756,-1493470459588206687,8462077213253475434
253,756,7077629046301194763,-8135588339977693864
253,756,8135417222511800897,-852738902340028774
253,756,-1645343986985308935,-707952574608764455
253,756,2944177358404391823,-8751129041052585678
253,756,-6812587174614099474,3081436470485015484
253,756,-4713450831089666276,8970680140796920318
253,756,-6615437275717846203,4333389862527977312
253,756,6643444760392517888,25376647766028334
253,756,-6240201234193256708,7523693922426986933
253,756,-8389866626016027497,6436747891452107741
253,756,8671914246802090156,7774111362924733568
253,756,1733410153874254917,-8721797481707211303
253,756,1135710703615912098,-8109141588280694790
253,756,-1356778522201801760,-158722634515977600
253,756,3984562466179803249,-5848760382022203356
253,756,6400176997803365602,4367879928157651556
253,756,1611937555459233726,3376055545490810909
253,756,8225785359119866221,8853533529171692377
253,756,-1126940238877828835,6834800444825282110
253,756,-7708551465683389875,-7557379932529273580
253,756,6913433795941457423,4049698654038996390
253,756,7938923776186335550,1396748860385287629
253,756,-7009492634794466692,-2810596106783390823
253,756,-758722737739560223,-5630981621934669093
253,756,-3496281734080071245,-3101017026849771311
253,756,3135769405704884437,7313234651003209695
253,756,1052525192414144797,-5084905138813646743
253,756,-9100188229239623046,-8039260867835195641
253,756,-4064946423586444779,-2026397607489608399
253,756,-6333981293667628483,6060832645208675217
253,756,-6114065817175732271,-8660610496654138046
253,756,-5538917055603028859,-3928064146933411196
253,756,-7210829787171983211,8574975452204759975
253,756,3992253537221270626,5496860629370676509
253,756,7735143366721423057,-3216389436301481054
253,756,6335441678906067093,6561858373204853273
253,756,-5297208232989496297,-7794483482590414297
253,756,9117309293572194418,1670684563930709887
253,756,-2786489720696490082,435993862234759485
253,756,-8693228128981291421,-6417490263409759867
253,756,-2606819542373266593,-3057566853212534026
253,756,-6152132774526419869,-8146909646406495691
253,756,-5947115858840320258,-1715879989210999113
253,756,7943866838539862298,8687287359079189752
253,756,-2015320228396000818,-2643632565618539465
253,756,5404156658570275832,-8665782891792684116
253,756,-2173472140533139351,3309344691333370856
253,756,-7184908151704897976,-9010230218878197486
253,756,4860237308090303155,2644766265321492428
253,756,3434331412022184777,7170764386677439682
253,756,-6390632307694066845,-9158709623256061292
253,756,-3806869033845720988,2238694047444425022
253,756,-3205630443438523625,4286267790238942935
253,756,8247686203411338940,-5634839448574844254
253,756,-9025686322570877136,2781876996240539755
253,756,-6839912072115942410,7278795729378701725
253,756,1740356798202108208,4819673399143153596
253,756,-4923378726050889346,2376296201671982603
253,756,-7450968445456808309,-6926200102874940208
253,756,4823787605641602883,1459189670503593019
253,756,8901499441693905259,-5455121496743928387
253,756,-5959773172287700803,2210361785428256729
253,756,-1398836251563480693,2294684337233319187
253,756,3828391855537024276,2815044419979071052
253,756,3503949606616768276,1923859519637477478
253,756,4557113909380594435,8668741906948796541
253,756,4458595630410634528,2717286905070919848
253,756,-773210440826993280,-5814401598332280635
253,756,4608802975706912467,-4794698129357097295
253,756,-3595436485798765664,1339221923493174154
253,756,-2353911849781472793,-4044393623014661458
253,756,-6948910955981554532,8409162703726224111
253,756,3399481543997411358,-6688695879297616915
253,756,-6168362148632536976,-8036268622293053747
253,756,5494987000625644779,2556438605038338871
253,756,-1613104662998625724,7760295548568730606
253,756,6678338660820501798,6071513778540213746
253,756,3726990150277170720,-2308373553353116055
253,756,-3746046088139772328,-7942135665491738586
253,756,-5126049083197976906,8909046817780327886
253,756,-1995873100922667823,8268958199741320409
253,756,-4090989180806857005,7630368757157260093
253,756,8596386527893230179,-6906330568494717561
253,756,670609007757686815,5906729175711384584
253,756,8360592872228353134,-3329247468708022563
253,756,4187266042323833667,-4651009956403047041
253,756,4962170342136013932,7502211175538934711
253,756,2173296010100036758,7474445640300773700
253,756,-4548852212109167481,-8493108535220213293
253,756,5294528503578176635,320079065562237552
253,756,7734101196168083371,-3552647113343412191
253,756,-6326414289073377391,-5173779733967618300
253,756,1291524669877310704,10358776060779314
253,756,-3748899192487492090,666506168812541886
253,756,-600818797929950985,982944003140531903
253,756,-2385394169348530345,-7766037390658866888
253,756,8619904899676743588,-5090093222998163199
253,756,1264130897922368619,2884121608991982005
253,756,-5193867153289043043,-1561618890562996695
253,756,5398986222532265122,662376659022802598
253,756,-7785633545968569945,-8557031045843974448
253,756,-8171309127725669504,-8647322486342947059
253,756,-6765362914977836018,-3893845002012300314
253,756,-770066708151316537,6060277563860997943
253,756,729882924150032985,-7780856529979083284
253,756,7245939727973221868,-336105499468070360
253,756,-4243950799951784217,-4149575327371484315
253,756,-5782593407378623985,-3109157245070461385
253,756,4199862763157104476,5122649162837806426
253,756,291937627913026588,355284970756876204
253,756,-787072343476506881,9013916733683263954
253,756,5440151977961912454,5624012956710232902
253,756,1377107428227712922,-3195599502867973500
253,756,-4693574727712838847,4751244372498916883
253,756,-7358628948574991312,5099337066759538859
253,756,-9198784793929432381,-7825617796700295619
253,756,-4869383179255034499,-8500560785670963173
253,756,6984830504472361807,-5400334874229479378
253,756,2893739420977096845,7549193941935512100
253,756,8511313642518425398,-6853180525572144531
253,756,-3469544912683521617,-6636657542266092559
253,756,-5165169491959467528,-9028934921377228229
253,756,7881373158743330680,6734704213159262151
253,756,3407102104415107997,4987990751086258977
253,756,-528678807418218780,6741998733933781379
253,756,-2202541392371643141,5820253661822858663
253,756,1183205645013665276,-3931480984258794082
253,756,1716230386381966201,6056213101436973331
253,756,395743397222213220,-5178666261263237445
253,756,-3018214909003915305,-1393268809025165127
253,756,-6327159147312075145,4560888846205066706
253,756,6484198271181713586,-6119294293022544172
253,756,7320181144921617835,-1933915923439526249
253,756,-184361410023776327,-2975046464708795296
253,756,4272589762644434817,1864701381368209737
253,756,2314009993426873205,-3763336127992855558
253,756,-3332369981931764857,-8721813904665020614
253,756,3270556529060200042,-5350909097427957565
253,756,-3420719087741401890,6419753084810138929
253,756,188372916913744995,1531795754266178106
253,756,8687557811002643562,-8852508278666034703
253,756,1953927562399016884,4151775628883755468
253,756,-416009038616097319,8107535278796711030
253,756,-1861951907975187698,-8681430709709010231
253,756,3519773445914858705,594313764901743331
253,756,8236133827768000310,8913116685189259092
253,756,8235731562169872942,-9171243730038367289
253,756,-3363931936067521262,-7949164428542599105
253,756,-8318191097244159246,-593865171149441877
253,756,6034423395240740444,6415485243647214220
253,756,-659936932341826016,4939660384233241553
253,756,4811413536701731765,-7229845232176684054
253,756,-6595224974378241224,-1293606876853301732
253,756,-3153146673234304025,1747968546711129661
253,756,-5362885857251069354,-7920004356005060604
253,756,4995387183286847546,-5851745192044076175
253,756,201795334225281693,-3722295938374858440
253,756,5197502351241728962,-2899187337931839500
253,756,-5826872524228981594,3166096541921357354
253,756,2037530965196640140,3054512349840338567
253,756,-5629565658589577568,4635945141547707236
253,756,3934781805631653044,-6921761746098820971
253,756,-7127377917981601403,-9152868809660388676
253,756,-3718326060175910982,6849379637188783300
253,756,-6461247921412183308,-502013203625977934
253,756,5012476951670592172,-224991192805175804
253,756,-7607605354984647704,7287955443583842806
253,756,-2843144604992966782,-7434135280140361722
253,756,6443295115667362608,-649629422306352412
253,756,-3291154744241387339,-4075956679461225373
253,756,-4954225048715037243,5547715695504254321
253,756,-1354257741057836227,-3253066610454048061
253,756,-2115679272563204384,-8875639436145404267
253,756,-5294944745627997234,355093649719580213
253,756,-6695135691622733818,-3424560069465877241
253,756,2510126417666785535,-58303463854492371
253,756,4305109917995456754,-6796345942102622177
253,756,-8789887903817729696,1320545921545003865
253,756,-3979817179506392397,8823536778510010139
253,756,-5299495699345390735,-177525377695984989
253,756,1178399034570113719,4681184407802137147
253,756,-814374813182272246,2605123222451480763
253,756,629819774670073627,-933052706418731010
253,756,-6360519104455299928,5334724277632343318
253,756,-5295266894189218707,-7265192462416592174
253,756,2979813733074548173,-8785380619044145467
253,756,4578921814712678896,-4368332384567995238
253,756,-563585092123576384,-3949525323343581364
253,756,7190073125456595240,7631379594914707982
253,756,939046531898759413,5822063552406782440
253,756,7126359781028225642,2570279577282129790
253,756,7324302023931370424,4544005241155280877
253,756,-7898692973039355016,7099357859740701366
253,756,7452605468505947924,7907161672128490824
253,756,-130789440854875969,6938473493590878533
253,756,6242883947407644869,300778813683631258
253,756,1867882257210257954,4583532274201598686
253,756,1804320380666526806,7306658596999812519
253,756,7523800761070338549,751535903758120502
253,756,6721595180991131080,-5859734353914264467
253,756,-1085539691720871477,6111059021813929144
253,756,-6323377294326913075,-5350435338808308051
253,756,-8125033822668644110,-54763122913735088
253,756,2217973441896174691,-7632582269352153063
253,756,-6890093143577436606,-965569941265720686
253,756,-2262262431573962928,-8651869363128234907
253,756,1387765537603137152,1257903528820653445
253,756,-5785889380804328221,-2885993137059141219
253,756,8051824836505029606,7299304163742405933
253,756,6669796977577189253,2462256598841207292
253,756,-3845901136294944075,611619407899602206
253,756,992616569454467285,947078709453368583
253,756,-9080837617592746685,-5119765687500635790
253,756,-2167777165374344644,170583793760608781
253,756,8854896926150929900,-8994904860961791822
253,756,8081768329675173583,-549834158014880160
253,756,1635254077992556518,-7261314823526795208
253,756,-4574885685317749500,4716187453018461816
253,756,-1706471822553721502,-2241896767608250451
253,756,1198192853041899796,6602276205113561192
253,756,-1827028741152260959,-8226582488995141372
253,756,4782746668563881734,5177952314552029039
253,756,-2875399774188679031,-4113511907492165315
253,756,720281685221478647,9086309424894979285
253,756,6469638243871969743,1018539887461017413
253,756,7404554872535392195,6139333356399634933
253,756,-5976069355708826230,7263338873285155608
253,756,-296560206501865364,-2628004560544937737
253,756,4089142051036991548,-3743873877743316765
253,756,-8919507678149154812,867193361964568309
253,756,867117372101716398,-5236342695697415098
253,756,-8501180312351225896,2616992040722344778
253,756,6939921206425467265,5206423862365774150
253,756,-4631184138105535711,-5705106916437515007
253,756,-3571972574749464415,3728483647936618967
253,756,4223040111220717078,1580081362000644980
253,756,-4254895554267385532,-4336016944756921993
253,756,-1354282556768079261,4048381928543139547
253,756,1226687832453342563,-2756017897318497462
253,756,-5024232327668798907,5496239500103938884
253,756,-2994731382685389096,-4638471676298314128
253,756,9116730800631887982,-6699527865119161260
253,756,3746959406062887354,-3437751692929983359
253,756,-7975253559563884868,-2322332262837547311
253,756,9040730504679866633,5183436149891132969
253,756,-4951947253402982782,-7133396050503659666
253,756,-5423754621188984407,-7071523328690194625
253,756,-2679390179828185203,-2939838985750733506
253,756,-2468222664655137518,5051019983597393251
253,756,-6187109919563197048,-5652932781298852124
253,756,2424245152175841265,-5754504098262590027
253,756,-6888055511777067732,8262785303298065728
253,756,-2317809392288736997,8797426207629515593
253,756,2140690970718500271,8100760267522510412
253,756,-7336472322820773121,7963631905300719260
253,756,-5834116646902075384,1374692473744869346
253,756,7464238766653142332,-2081376595240941718
253,756,-8698213490591037259,-4486685950546026716
253,756,-2645224571555541523,-8786962929207292858
253,756,4399094131747833110,-7928513649875088628
253,756,4075540796915350020,-3103753174627790345
253,756,7252750833941732415,-1887456896776011652
253,756,4113666503293580619,325662511625957556
253,756,-1594359177061056479,5095647524179230460
253,756,-811111925658417653,-834805602584734801
253,756,4172607532251452346,-4830672070990008464
253,756,2130486074634516116,-7272263369855615984
253,756,7647568269849700669,-1802142485282718306
253,756,-5893712228398218457,587635486993639525
253,756,6651736558792938894,-8798897637192515175
253,756,3280712564270128780,1501523795633414505
253,756,-8511510190855734688,1038406862190634288
253,756,4215828239714821125,5075725151773982722
253,756,1973394293511775383,3882705819887577582
253,756,-3944879357338852881,4791051220576784464
253,756,-2302092090494671181,-2934936057253114059
253,756,-3312486048063701783,-3280036449345613357
253,756,7576726528550939552,-4737891458744444103
253,756,4432509324620926898,-2861887099603728795
253,756,-8063799056135915331,-6303821937999336216
253,756,-3114031576218814846,1642388762121638800
253,756,5225963357374411747,8284952348152842808
253,756,7742381672146017561,1572705200188975927
253,756,2706316174303878207,2470446577088073273
253,756,-1905481607593144006,-62343724200918237
253,756,7608511251323411968,8554579863000960079
253,756,8948257091882848056,-1820183899015472174
253,756,824771108470437733,-4858764400832868001
253,756,-305878614696819245,-3721938106712375740
253,756,-3312449322812487949,-6284061597477975215
253,756,-6470719867991795917,2938359084497870131
253,756,3729009699793716162,-6634246657339335528
253,756,2752040658840129819,-7622265822197154791
253,756,-6022779358121121799,-7784304703964157649
253,756,6842844230570920890,-6101454681630286739
253,756,1622508026162644610,-8697925275942106454
253,756,-2190110087543020009,7967654242231929742
253,756,7067674774593113774,1954912717655086459
253,756,7884774537363607167,6385805536640406245
253,756,-3760590613052292449,3393678004858800126
253,756,-630093270330587364,-101796292774650789
253,756,-4024306748126673439,-1682688424812342058
253,756,-5627121186584386192,-4795607739385876495
253,756,-635965570850451152,2804691591465381745
253,756,-1316983190022435453,-2177695268484968225
253,756,6241195002438354044,-387398198341250440
253,756,-7057651379430711312,-2647714497995499550
253,756,-3323158024605030094,1664326268881433243
253,756,6495569239073339059,8622428603141233371
253,756,-9024082698348948397,3179127213842275905
253,756,-9204575679454373502,4030083620530254866
253,756,5881972627471140420,118099716900093154
253,756,3211952845553636837,7388669390381500607
253,756,-8937223050213102053,263243286542008837
253,756,-7632982241403357212,483684162887211081
253,756,-8262780523503829003,-2997323540818795180
253,756,-4393407565915529786,-6644278177059384557
253,756,1368086658655514294,-2709246517566328917
253,756,-4679559556465586016,8075905813837378569
253,756,3362487714349989807,-7297454472317476675
253,756,-1114413127965916349,1572679248409589928
253,756,-2794927419900921173,-7934991114407563054
253,756,-120026850808016560,4418070183309704878
253,756,-3740519364719132749,6184711291524492764
253,756,-1614578204682577128,1452709163980857846
253,756,6395107916168883840,-3679051063707546915
253,756,-4257671311638520595,8390131583833303349
253,756,3018411843432810633,-1067511612313229225
253,756,-4137718417853347999,-1767990228956328935
253,756,-3198388761344271717,-3954564796240267125
253,756,3620092775773701021,8466665067183361761
253,756,3522610700434070996,3497776418137860268
253,756,3264540921246805390,-3738949615528066016
253,756,-8120417016938303672,-7002350313878844702
253,756,2785263717063724779,-2127121733019656139
253,756,6673614587501311690,-8816175503768328632
253,756,5627423052772916775,-7707979797533482407
253,756,549048307572171136,-6698386766807867156
253,756,-6063701404781724930,3122703198761678486
253,756,7076903597234717690,5132256566856761436
253,756,-503301252390813452,3504515431599879946
253,756,-2027491089962350928,8822273425756323377
253,756,-5285793194458470954,657144653879221538
253,756,-745203725895003352,7428317884217082272
253,756,-3086898589742700043,7280807151866613746
253,756,2362198093359682585,5394504206927903387
253,756,-6554475616614693660,-1069867320203127420
253,756,-9051237293974521862,5312528334831000407
253,756,4239827518246440790,-5719419587218220149
253,756,-3124365743631298835,-2330871468788286705
253,756,-7664543813880012792,4140935083737310257
253,756,-7118555407002346370,326837289455995606
253,756,3637060033827093278,-4218037150624598933
253,756,4898231823205974520,-3474785344242209839
253,756,-611514109052737715,-197584502281374945
253,756,8041688304809433710,-4950632906455754004
253,756,8963106132760114658,-7017189632174005338
253,756,3033993502930610936,5648570823381983160
253,756,5544014463333760851,7381443927077365214
253,756,3625684818465436177,-7297824092307049415
253,756,8699534907963270268,4607337817784724214
253,756,3453350072289026598,-1706386680934026417
253,756,-7495674002809537807,-655683824855892026
253,756,814455229300915399,502130236878599982
253,756,-2256019144692152738,-1005874920216676804
253,756,-6067676069141797804,5664227675831753713
253,756,6603159551484400134,3480161750710550716
253,756,-7175278291317159222,1766388579465499368
253,756,-7098891943918668722,3831636444572112888
253,756,6490245090362872831,-409361797988227173
253,756,-2231250824051630409,5939139470186278734
253,756,3787419481657865015,3077818094202793174
253,756,-4724449479514819797,1228502108149998041
253,756,-186853029162271077,4627152859703512213
253,756,-8959415367215409641,1263719447517631815
253,756,8824256520176780594,-182583407053926039
253,756,2884431940853964103,-2422845628641761150
253,756,-3316355517838247407,3394374106079942878
253,756,-6210720040468062382,-6934460941675942080
253,756,-5153141905149173740,-4444472745536002170
253,756,-4834119173277178869,-3059671066972222478
253,756,4761390715284341981,-2362709557510023371
253,756,2010126440839910678,9087466402143078037
253,756,-7192743170646778246,-5265857642727995380
253,756,8720016553814228588,-3159490074186542687
253,756,-5647172524278269510,-4575014915372422114
253,756,-680581062749070607,3783746377649991132
253,756,-1754939590496226357,-7241863566187345969
253,756,9179537380795441513,2571868875527614676
253,756,-440259602270928929,-4993469682232088023
253,756,6312498451944343178,-1156127025453746640
253,756,66456657363528983,-6723151656821846099
253,756,-3417398004018306957,3309002051857027249
253,756,-1655824520859642557,7447066017383296121
253,756,-2238453653204882120,8605721568290293730
253,756,-1145288216863973233,-4374969761474976365
253,756,6696822893512567416,-5985946648481600680
253,756,4472487167168048798,-4873217076598643216
253,756,9111225798729728270,-3970717801307407660
253,756,-6404831946525783281,8823714027212465274
253,756,5119745410709369086,2925646808360433087
253,756,-7651131913886863391,2453145886998881510
253,756,7631954821057838724,-3922830685563179098
253,756,-8011535001270541969,7336495871798008015
253,756,5760604007795225012,-6993345842661344189
253,756,-4615243238128829648,-4434550016412422984
253,756,-6010671757597453725,6869985739551089797
253,756,-4407144634417052004,-6045414586248043162
253,756,-1239970445116161006,3776092766077179554
253,756,-2280006825047524170,-247878627861706017
253,756,3261061424103878548,-6685124359892883179
253,756,8540916579292023962,2117900543640994389
253,756,-2850359904833046612,-277550933438419843
253,756,5488202148847779811,-6406220206961818280
253,756,8661810613941013793,8456718706466832954
253,756,4651079072342325252,-4521805290671100956
253,756,-6339056338397642868,7751523329647689018
253,756,-8599160130043287839,7328255468598849288
253,756,62256673309122259,8314255728217679822
253,756,-5020552717452375235,5081642956952463520
253,756,5899755801405011316,-5290295315939105972
253,756,-3739463842682477416,9104901853307540594
253,756,-703848001307219835,5463663033480043818
253,756,-7939189660880086339,6499056763924839979
253,756,8160317882371556294,7911885570602853261
253,756,6013715169567646848,-7509107672320685627
253,756,4133444628729820940,8771354955997403214
253,756,-6399693291439276891,6536099652056712152
253,756,3242371854921283586,3704389632871146875
253,756,7327808167230751417,-1941731269073593570
253,756,4465715297984124562,6499372374935237335
253,756,-6265287220722235568,-422607384811277700
253,756,3902495071665165484,-8391107570712901860
253,756,-8211036420292140505,-7679228795861242525
253,756,5856542672357173800,2917973761966047171
253,756,738873955012686542,-7977886869385085904
253,756,1693112710746855488,-523664009133260815
253,756,919068099665923163,-3823682757580373574
253,756,-7606445548477157895,2344061267007998557
253,756,1579996872290436182,-1305397621940016237
253,756,-5114925719245954880,-8863539632876933214
253,756,5887395456308583973,6316052234474885359
253,756,-6183658463702043268,5149106842992931264
253,756,946417219537923913,-164661566290987069
253,756,1153929948887806665,7847917038499569003
253,756,684101222223918864,702019313876955700
253,756,7075056664222135983,-3782471302963135255
253,756,-743795391684172324,-8127239315090834518
253,756,-739854477656134879,1093681073006193969
253,756,-280904122206937052,-2700321376222247441
253,756,-8915917591858851410,7509334951531847690
253,756,3226123211713621333,-4065530875337580732
253,756,7326096459323368870,-7316808169227189820
253,756,-4439373742656903569,-8907728305711793639
253,756,8635953493509567653,-2566878158858617811
253,756,1594262069267341427,-7079353396140659409
253,756,8605695264473575962,3025681290594954143
253,756,-3266442607672749615,4327774985777781789
253,756,174105458757240164,-8960302494605573663
253,756,-5356456090256128986,8223310563024806335
253,756,7076346754433396952,5940987376315874661
253,756,-1028178580249166583,4075846214174266629
253,756,-5113320627084354506,1172384894035467043
253,756,-250959521472638286,2865795070516653570
253,756,3805869095097263322,-8326310931502807043
253,756,-3091232728593377124,-1512884379267034585
253,756,-3682513673516843005,-3722656903283694854
253,756,3358527365355604418,6059395155733531230
253,756,2622768695968534251,-5249807264972820180
253,756,-7443640015873009706,7903913436876868161
253,756,-199088979233152516,-9180715389219553223
253,756,1652237658763767494,3936519338799319714
253,756,5859078385745423426,6405922686527757209
253,756,-3420081914776859868,8366127671390534623
253,756,-8314068661145566573,-8916876245319191402
253,756,1802808679451351821,-3861955673328371381
253,756,4577037670736874453,2673267238164977174
253,756,-4476659294943594361,-920922230762355299
253,756,1627969998517832326,4966443595003420961
253,756,9075697835052733118,-5049041837164772412
253,756,-2401689298237724485,-3776442136469292153
253,756,-3285170866540685733,519633070917504955
253,756,4424325070839652885,-4980243674162822587
253,756,-2150396092547377840,-317967169341556794
253,756,-5402506119390047380,1327857744597040024
253,756,3646138286713448101,-8516649833216865888
253,756,8401088374157794565,-5614818973277637022
253,756,1043024176801728787,-8379138979193640987
253,756,8847012797005211691,9089903739379453067
253,756,3720547969873325578,-7379911553750705303
253,756,1195715188355018835,-7534812505639506041
253,756,872452017124371440,-1532398493105410450
253,756,-413500753990042160,-2703979094054178010
253,756,-3764564554131711751,-7112880092523024869
253,756,-1365842887434407716,7166541027593221126
253,756,-7143832247740782012,1218638419050485533
253,756,6517876029995784656,-6956976236945538812
253,756,6636325422692013523,6489072987746514431
253,756,-730394974208959155,-6807096493665633583
253,756,-5543752233896782621,4905620349230633921
253,756,7735091302117479792,-8641191641238456064
253,756,5722467416230898741,2542512916430608837
253,756,-5751033792905922361,-1055144598572237747
253,756,-1582716574173434940,89057171575199123
253,756,-2187950535306996217,-3447654215108161874
253,756,4525046575979470306,7450470869681479746
253,756,-6208375329325865375,-1584777536734229988
253,756,-7546318805734157558,4955027036244003873
253,756,-982755395168976995,-1251966322506366659
253,756,3624627942982632205,-3113494787198724873
253,756,3793502511670142489,5402915884398790545
253,756,-3713574968196187278,5970223344462556352
253,756,3097133048912837331,-5078751494980272249
253,756,2622357270060680542,-7266922105305517889
253,756,186684397735942130,-5973290819083461030
253,756,-6759464161532688227,-6639221344122127240
253,756,2322994961697436564,-2723574051162324972
253,756,-3010845552077300592,-1983785280294648981
253,756,-1468856695607592466,-3014380209564379004
253,756,-1108566480983204756,3714759295776404755
253,756,3340011696458095413,8064827869121894663
253,756,2437061096017923036,-7681366697239996033
253,756,-1335309791679710758,-6833606221380605845
253,756,-2242365157919613772,4136393640204366588
253,756,4568572236526436097,8596923261045761612
253,756,6637136120084503301,1551448841759382688
253,756,7546477874243617934,7104711369078701294
253,756,7753630322353729645,4892605742835690958
253,756,-4782342051282694513,-8157084120648255606
253,756,-5930954565166498055,-5197158610890549064
253,756,-7402245763133776424,-25935880426118403
253,756,-2243327290606814371,7794048989760444934
253,756,-1627963357260243155,772996011387735818
253,756,-2672720431479869354,-4482948976824554924
253,756,-2914232634823706823,-8405302059899745377
253,756,4584007204941973198,4427816385081350655
253,756,-5642016358620881498,4752813008409283953
253,756,1120179197240243850,7101372731124951842
253,756,-7450121249698456100,911752712924649003
253,756,-1426225735785001083,-6876142599687270924
253,756,-8940216613516169259,-2747399785766263981
253,756,7365281207414157248,-6124976672603453384
253,756,5651666488824053977,-6670659840753319738
253,756,-8978457021266994811,-9184807500644202730
253,756,-8440461555666708991,-4195924208988677495
253,756,3318855302422975788,-3879880142121474058
253,756,4441603238444776902,3763945245906487103
253,756,7530343872627303835,5334344349438363964
253,756,-3716366564365258901,8967657325908398623
253,756,-6790775193675143196,-7188139261095170685
253,756,-6055590977996405609,2619583750550637470
253,756,7107479666116937523,-7881992790885926718
253,756,-4480654130335504610,-3765740834771879153
253,756,-2755342061801628972,-8573752584722914972
253,756,7996587725403756748,7643430389135478738
253,756,-2034913625811874903,2386220976126291764
253,756,-6808846752336916229,-2859498280862085958
253,756,6224959920914901687,7142848580535118685
253,756,8087420058031766564,-6345823908820047391
253,756,-5245142173537858372,8441304669812134012
253,756,-4231907407663261268,8345458405536996939
253,756,-575460109432155498,-550845344392780154
253,756,3886962384650497432,-8924031591889687373
253,756,4052133412994917258,6688820864641823537
253,756,4985100037982911099,-2507841009572379440
253,756,-293876075994880211,3097756098922173786
253,756,1126345816367866760,-5343925440156700361
253,756,-3146187024977016701,2674478379058794895
253,756,-4476817768327750276,8175196613458374222
253,756,-6544009902705893936,-7384018045407318943
253,756,-3347622962103472407,-3247503968897209920
253,756,3661161720238282118,6711480797170671376
253,756,-3978289239335454076,6892356263757268350
253,756,-2911261671105487003,8693796774538863561
253,756,6990661508883327368,-1259122285641964318
253,756,-6123212669034890373,8426764832323253904
253,756,7795849389437317084,7293289045579570490
253,756,8918930340039445942,9072555079488465375
253,756,4269182964069140922,2367025504611734585
253,756,4971592570855254585,5399730204631792334
253,756,-4205530451662230773,-1349335479356359700
253,756,-5290813880926850656,-7895321317694794061
253,756,469141773450244780,-250286998491862135
253,756,5888875552475527093,3018912995623754965
253,756,-7176715506326154945,-1293519582010932435
253,756,-8617878125411537046,-2711071009663981133
253,756,-1425858047192613868,-4768218311678873377
253,756,-4359317652973398993,2229463363439240994
253,756,-1261796440714043587,2640556787833814202
253,756,-386514754519869486,8498320994409365721
253,756,-3980090765481149508,-5593310761559924893
253,756,2442994294169893073,-6110595368440841103
253,756,-3031842658740061803,68680050574930654
253,756,2432507313577078603,3553695976377494389
253,756,-7136926798786776518,2440732032214364460
253,756,-1591192412879030496,4078352460448110286
253,756,1622269667279371677,1596067443396829366
253,756,-3539699834475060189,-2899351182012205081
253,756,-674798937903874634,6575775303580784106
253,756,-4007312090618299619,-7788009478648832787
253,756,-4191745631989654914,1170905134957367197
253,756,564646281338776129,-1949974029128652261
253,756,-4467678275726625166,-1444817795301858698
253,756,-4685831038143841457,6004921683099008653
253,756,-7030454161711441223,-3698849767979129836
253,756,8704313230445490569,-5810519587984530448
253,756,-6503590700219356762,-4546165288950289613
